ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/content/LocalBroadcastManager.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/content/ModernAsyncTask$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/content/ModernAsyncTask$2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/content/ModernAsyncTask$3.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/content/ModernAsyncTask$4.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/content/ModernAsyncTask$AsyncTaskResult.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/content/ModernAsyncTask$InternalHandler.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/content/ModernAsyncTask$Status.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/content/ModernAsyncTask$WorkerRunnable.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/content/ModernAsyncTask.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/content/WakefulBroadcastReceiver.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/content/pm/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/content/pm/ActivityInfoCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/database/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/database/DatabaseUtilsCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/graphics/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/graphics/drawable/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/graphics/drawable/DrawableCompat$BaseDrawableImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/graphics/drawable/DrawableCompat$DrawableImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/graphics/drawable/DrawableCompat$HoneycombDrawableImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/graphics/drawable/DrawableCompat$KitKatDrawableImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/graphics/drawable/DrawableCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/graphics/drawable/DrawableCompatHoneycomb.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/graphics/drawable/DrawableCompatKitKat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/hardware/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/hardware/display/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/hardware/display/DisplayManagerCompat$JellybeanMr1Impl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/hardware/display/DisplayManagerCompat$LegacyImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/hardware/display/DisplayManagerCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/hardware/display/DisplayManagerJellybeanMr1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/internal/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/internal/view/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/internal/view/SupportMenu.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/internal/view/SupportMenuItem.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/internal/view/SupportSubMenu.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/media/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/media/TransportController.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/media/TransportMediator$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/media/TransportMediator$2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/media/TransportMediator.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/media/TransportMediatorCallback.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/media/TransportMediatorJellybeanMR2$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/media/TransportMediatorJellybeanMR2$2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/media/TransportMediatorJellybeanMR2$3.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/media/TransportMediatorJellybeanMR2$4.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/media/TransportMediatorJellybeanMR2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/media/TransportPerformer.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/media/TransportStateListener.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/net/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/net/ConnectivityManagerCompat$BaseConnectivityManagerCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/net/ConnectivityManagerCompat$ConnectivityManagerCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/net/ConnectivityManagerCompat$GingerbreadConnectivityManagerCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/net/ConnectivityManagerCompat$HoneycombMR2ConnectivityManagerCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/net/ConnectivityManagerCompat$JellyBeanConnectivityManagerCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/net/ConnectivityManagerCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/net/ConnectivityManagerCompatGingerbread.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/net/ConnectivityManagerCompatHoneycombMR2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/net/ConnectivityManagerCompatJellyBean.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/net/TrafficStatsCompat$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/net/TrafficStatsCompat$BaseTrafficStatsCompatImpl$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/net/TrafficStatsCompat$BaseTrafficStatsCompatImpl$SocketTags.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/net/TrafficStatsCompat$BaseTrafficStatsCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/net/TrafficStatsCompat$IcsTrafficStatsCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/net/TrafficStatsCompat$TrafficStatsCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/net/TrafficStatsCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/net/TrafficStatsCompatIcs.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/os/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/os/EnvironmentCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/os/EnvironmentCompatKitKat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/os/ParcelableCompat$CompatCreator.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/os/ParcelableCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/os/ParcelableCompatCreatorCallbacks.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/os/ParcelableCompatCreatorHoneycombMR2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/os/ParcelableCompatCreatorHoneycombMR2Stub.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/print/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/print/PrintHelper$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/print/PrintHelper$PrintHelperKitkatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/print/PrintHelper$PrintHelperStubImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/print/PrintHelper$PrintHelperVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/print/PrintHelper.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/print/PrintHelperKitkat$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/print/PrintHelperKitkat$2$1$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/print/PrintHelperKitkat$2$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/print/PrintHelperKitkat$2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/print/PrintHelperKitkat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/BidiFormatter$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/BidiFormatter$Builder.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/BidiFormatter$DirectionalityEstimator.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/BidiFormatter.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/ICUCompat$ICUCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/ICUCompat$ICUCompatImplBase.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/ICUCompat$ICUCompatImplIcs.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/ICUCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/ICUCompatIcs.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/TextDirectionHeuristicCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/TextDirectionHeuristicsCompat$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/TextDirectionHeuristicsCompat$AnyStrong.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/TextDirectionHeuristicsCompat$FirstStrong.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/TextDirectionHeuristicsCompat$TextDirectionAlgorithm.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/TextDirectionHeuristicsCompat$TextDirectionHeuristicImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/TextDirectionHeuristicsCompat$TextDirectionHeuristicInternal.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/TextDirectionHeuristicsCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/text/TextUtilsCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/ArrayMap$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/ArrayMap.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/AtomicFile.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/CircularArray.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/ContainerHelpers.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/DebugUtils.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/LogWriter.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/LongSparseArray.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/LruCache.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/MapCollections$ArrayIterator.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/MapCollections$EntrySet.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/MapCollections$KeySet.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/MapCollections$MapIterator.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/MapCollections$ValuesCollection.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/MapCollections.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/Pools$Pool.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/Pools$SimplePool.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/Pools$SynchronizedPool.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/Pools.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/SimpleArrayMap.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/SparseArrayCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/util/TimeUtils.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/AccessibilityDelegateCompat$AccessibilityDelegateImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/AccessibilityDelegateCompat$AccessibilityDelegateStubImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/AccessibilityDelegateCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/AccessibilityDelegateCompatIcs$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/AccessibilityDelegateCompatIcs.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/AccessibilityDelegateCompatJellyBean$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/AccessibilityDelegateCompatJellyBean$AccessibilityDelegateBridgeJellyBean.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/AccessibilityDelegateCompatJellyBean.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ActionProvider$SubUiVisibilityListener.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ActionProvider$VisibilityListener.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/ActionProvider.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/GestureDetectorCompat$GestureDetectorCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/GestureDetectorCompat$GestureDetectorCompatImplBase.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/GestureDetectorCompat$GestureDetectorCompatImplJellybeanMr2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/GestureDetectorCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/GravityCompat$GravityCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/GravityCompat$GravityCompatImplBase.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/GravityCompat$GravityCompatImplJellybeanMr1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/GravityCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/GravityCompatJellybeanMr1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/KeyEventCompat$BaseKeyEventVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/KeyEventCompat$EclairKeyEventVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/KeyEventCompat$HoneycombKeyEventVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/KeyEventCompat$KeyEventVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/KeyEventCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/KeyEventCompatEclair.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/KeyEventCompatHoneycomb.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MarginLayoutParamsCompat$MarginLayoutParamsCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MarginLayoutParamsCompat$MarginLayoutParamsCompatImplBase.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MarginLayoutParamsCompat$MarginLayoutParamsCompatImplJbMr1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MarginLayoutParamsCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MarginLayoutParamsCompatJellybeanMr1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MenuCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MenuItemCompat$BaseMenuVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MenuItemCompat$HoneycombMenuVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MenuItemCompat$IcsMenuVersionImpl$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MenuItemCompat$IcsMenuVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MenuItemCompat$MenuVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MenuItemCompat$OnActionExpandListener.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MenuItemCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MenuItemCompatHoneycomb.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MenuItemCompatIcs$OnActionExpandListenerWrapper.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MenuItemCompatIcs$SupportActionExpandProxy.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MenuItemCompatIcs.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MotionEventCompat$BaseMotionEventVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MotionEventCompat$EclairMotionEventVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MotionEventCompat$MotionEventVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MotionEventCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/MotionEventCompatEclair.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/PagerAdapter.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/PagerTabStrip$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/PagerTabStrip$2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/PagerTabStrip.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/PagerTitleStrip$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/PagerTitleStrip$PageListener.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/PagerTitleStrip$PagerTitleStripImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/PagerTitleStrip$PagerTitleStripImplBase.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/view/PagerTitleStrip$PagerTitleStripImplIcs.class
